b5908D6EF-9BA9-4E60-AF3C-FE487520002F

CCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESRequestCouponForCampaignRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRequestCouponForCampaignRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414684503.063965
e414684503.165381
r1
xCompileC
xbuild/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESRequestCouponForCampaignRestHelper.o
x/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRequestCouponForCampaignRestHelper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRequestCouponForCampaignRestHelper.m
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRequestCouponForCampaignRestHelper.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESCustomerLocationEvent.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/SWARMSourceSegmentVector.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESUserProfile.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESCoupon.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/Include/BLESReachabilityChecker.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/Include/Reachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRequestCouponForCampaignRestHelper.m241"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESRequestCouponForCampaignRestHelper.o Helpers/BLESRequestCouponForCampaignRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler52b6105795b7b841^350c2b5795b7b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRequestCouponForCampaignRestHelper.m0000000000000000^3546"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESRequestCouponForCampaignRestHelper.o Helpers/BLESRequestCouponForCampaignRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources/armv7 -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-hjhdmljzheimgaduifqfpkiqmcpn/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESRequestCouponForCampaignRestHelper.d --serialize-diagnostics /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESRequestCouponForCampaignRestHelper.dia -c /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRequestCouponForCampaignRestHelper.m -o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESRequestCouponForCampaignRestHelper.o36"ED8C6FB6-4353-430D-8EEC-2205631CA3D5-
b5908D6EF-9BA9-4E60-AF3C-FE487520002F

CCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESRestApi.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414684503.074495
e414684503.366884
r1
xCompileC
xbuild/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESRestApi.o
x/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.m
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESCustomerLocationEvent.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/SWARMSourceSegmentVector.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESUserProfile.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESCoupon.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/Include/BLESReachabilityChecker.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/Include/Reachability.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCouponReaction.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESUrlDefinitions.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESBeacon.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESCampaign.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhereAmIRestHelper.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhatIsHereRestHelper.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESCouponReactionRequestHelper.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRequestCouponForCampaignRestHelper.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESCouponWalletRequestRestHelper.h
o/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.m:573:34: warning: 'base64Encoding' is deprecated: first deprecated in iOS 7.0 [-Wdeprecated-declarations]
o    NSString *base64Hash = [hash base64Encoding];
o                                 ^
oIn module 'Foundation' imported from /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSData.h:160:1: note: method 'base64Encoding' declared here
o- (NSString *)base64Encoding NS_DEPRECATED(10_6, 10_9, 4_0, 7_0);
o^
o/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.m:43:17: warning: method definition for 'fetchCouponsFromServer' not found [-Wincomplete-implementation]
o@implementation BLESRestApi
o                ^
oIn file included from /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.m:23:
o/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.h:30:1: note: method 'fetchCouponsFromServer' declared here
o- (NSString *)fetchCouponsFromServer;
o^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.m187"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESRestApi.o Helpers/BLESRestApi.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf1d4135795b7b841^60e85d5795b7b841^-1145"/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.m:573:34: warning: 'base64Encoding' is deprecated: first deprecated in iOS 7.0 [-Wdeprecated-declarations]    NSString *base64Hash = [hash base64Encoding];                                 ^In module 'Foundation' imported from /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSData.h:160:1: note: method 'base64Encoding' declared here- (NSString *)base64Encoding NS_DEPRECATED(10_6, 10_9, 4_0, 7_0);^/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.m:43:17: warning: method definition for 'fetchCouponsFromServer' not found [-Wincomplete-implementation]@implementation BLESRestApi                ^In file included from /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.m:23:/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.h:30:1: note: method 'fetchCouponsFromServer' declared here- (NSString *)fetchCouponsFromServer;^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@59"'base64Encoding' is deprecated: first deprecated in iOS 7.0-414684503#18446744073709551615#0#1(2@37"Method 'base64Encoding' declared here-414684503#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@172"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSData.h0000000000000000^159#0#159#0#8339#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@73"file:///Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.m0000000000000000^572#33#572#33#18977#0#12"Deprecations--2@56"Method definition for 'fetchCouponsFromServer' not found-414684503#18446744073709551615#0#1(2@45"Method 'fetchCouponsFromServer' declared here-414684503#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@73"file:///Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.h0000000000000000^29#0#29#0#925#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@73"file:///Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.m0000000000000000^42#16#42#16#987#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@73"file:///Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.m0000000000000000^3384"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESRestApi.o Helpers/BLESRestApi.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources/armv7 -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-hjhdmljzheimgaduifqfpkiqmcpn/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESRestApi.d --serialize-diagnostics /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESRestApi.dia -c /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.m -o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESRestApi.o36"3D2F9CC2-2EA5-4075-9F10-77413477AC91-
b5908D6EF-9BA9-4E60-AF3C-FE487520002F

CCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESUserProfile.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESUserProfile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414684503.294990
e414684503.368390
r1
xCompileC
xbuild/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESUserProfile.o
x/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESUserProfile.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESUserProfile.m
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESUserProfile.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESCustomerLocationEvent.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/SWARMSourceSegmentVector.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESMock.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESUserProfile.m196"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESUserProfile.o Entities/BLESUserProfile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler74ed4b5795b7b841^334f5e5795b7b841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESUserProfile.m0000000000000000^3410"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESUserProfile.o Entities/BLESUserProfile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources/armv7 -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-hjhdmljzheimgaduifqfpkiqmcpn/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESUserProfile.d --serialize-diagnostics /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESUserProfile.dia -c /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESUserProfile.m -o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESUserProfile.o36"F0BB7A2F-D826-43A4-BC55-A3131E0575E9-
b5908D6EF-9BA9-4E60-AF3C-FE487520002F

CCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhatIsHereRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhatIsHereRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414684503.095524
e414684503.153757
r1
xCompileC
xbuild/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhatIsHereRestHelper.o
x/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhatIsHereRestHelper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhatIsHereRestHelper.m
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhatIsHereRestHelper.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESCustomerLocationEvent.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/SWARMSourceSegmentVector.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESUserProfile.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESCoupon.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/Include/BLESReachabilityChecker.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/Include/Reachability.h
